[32m>[39m Building NixOS configuration
[?25l[?2026h[35;1mwarning:[0m Git tree '/home/bbennett/nixfiles' is dirty
[1m⏱ 0s[0m[?2026l[?2026h[1G[2K[1m⏱ 1s[0m[?2026l[?2026h[1G[2K[1m⏱ 1s[0m[?2026l[?2026h[1G[2K[1m[32mFinished at 15:58:13 after 1s[0m[0m[?2026l[?25h
[1m<<<[0m /run/current-system
[1m>>>[0m /nix/store/6palkwhhhnyjbh9aw6h29c920bh554xd-nixos-system-thecheat-26.05.20251221.306ea70

[1mCHANGED[0m
[[1;35mD[0m.] python3                                         [33m3[0m.[33m1[0m[33m3[0m.[33m9[0m-[33me[0m[33mn[0m[33mv[0m ×[31m6[0m -> [33m3[0m.[33m1[0m[33m3[0m.[33m9[0m-[33me[0m[33mn[0m[33mv[0m ×[32m5[0m
[[1;96mU[0m.] sdl3                                            [33m3[0m.[33m2[0m.[33m2[0m[33m6[0m-[33ml[0m[33mi[0m[33mb[0m -> [33m3[0m.[33m2[0m.[33m2[0m[33m6[0m-[33ml[0m[33mi[0m[33mb[0m ×[32m2[0m

[1mADDED[0m
[[1;32mA[0m.] aml                                             [32m0[0m.[32m3[0m.[32m0[0m
[[1;32mA[0m.] apache-httpd                                    [32m2[0m.[32m4[0m.[32m66[0m
[[1;32mA[0m.] apr                                             [32m1[0m.[32m7[0m.[32m6[0m
[[1;32mA[0m.] apr-util                                        [32m1[0m.[32m6[0m.[32m3[0m
[[1;32mA[0m.] atkmm                                           [32m2[0m.[32m28[0m.[32m4[0m
[[1;32mA[0m.] cairomm                                         [32m1[0m.[32m14[0m.[32m5[0m
[[1;32mA[0m.] etc-xdg-xdg-desktop-portal-niri-portals.conf    [32m<none>[0m
[[1;32mA[0m.] exempi                                          [32m2[0m.[32m6[0m.[32m6[0m
[[1;32mA[0m.] exiv2                                           [32m0[0m.[32m28[0m.[32m7[0m-[32mlib[0m
[[1;32mA[0m.] freerdp                                         [32m3[0m.[32m20[0m.[32m0[0m
[[1;32mA[0m.] gdk-pixbuf-loaders.cache                        [32m<none>[0m
[[1;32mA[0m.] gexiv2                                          [32m0[0m.[32m14[0m.[32m6[0m
[[1;32mA[0m.] gnome-autoar                                    [32m0[0m.[32m4[0m.[32m5[0m
[[1;32mA[0m.] gnome-user-share                                [32m48[0m.[32m2[0m
[[1;32mA[0m.] gpsd                                            [32m3[0m.[32m27[0m
[[1;32mA[0m.] gtk-layer-shell                                 [32m0[0m.[32m9[0m.[32m2[0m
[[1;32mA[0m.] gtkmm                                           [32m3[0m.[32m24[0m.[32m10[0m
[[1;32mA[0m.] jsoncpp                                         [32m1[0m.[32m9[0m.[32m6[0m
[[1;32mA[0m.] libcloudproviders                               [32m0[0m.[32m3[0m.[32m6[0m
[[1;32mA[0m.] libgsf                                          [32m1[0m.[32m14[0m.[32m53[0m
[[1;32mA[0m.] libgxps                                         [32m0[0m.[32m3[0m.[32m2[0m
